Country Name,Country Code,Indicator Name,Indicator Code,Attribute,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Cameroon,622,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,0.84989965,0.839260995,0.851357102,0.851117969,0.849386573,0.852953196,0.858990431,0.86338836,0.869500041,0.872864842,0.875160098,0.876485705,0.877781987
Cameroon,622,Gender Inequality Index,GE_GII,Value,0.673842013,0.67515415,0.676986158,0.679303646,0.682353377,0.686129749,0.690064251,0.696249306,0.694473207,0.6926772,0.690900028,0.689107716,0.668007493,0.665532529,0.662998259,0.660350144,0.657572627,0.634836614,0.632220685,0.629583895,0.626893401,0.62404269,0.621185243,0.579088449
Canada,156,Gender Development Index,GE_GDI,Value,0.974381626,0.974757195,0.969915628,0.971592069,0.970990241,0.972599864,0.972847342,0.973890662,0.973561287,0.976400852,0.975451469,0.976114869,0.976624191,0.978715718,0.979018331,0.97916311,0.979795754,0.98097837,0.980820239,0.981996775,0.982198834,0.983005345,0.983117998,0.983295321
Canada,156,Gender Inequality Index,GE_GII,Value,0.213974074,0.209205553,0.205279127,0.197922155,0.191040769,0.183683097,0.176632702,0.169583932,0.165187091,0.160937235,0.156323701,0.15152885,0.146539778,0.144707352,0.143155605,0.147019669,0.14847666,0.147649303,0.148470119,0.150826246,0.153528973,0.143746912,0.140906438,0.133069649
Central African Republic,626,Gender Development Index,GE_GDI,Value,0.738776982,0.740710318,0.74039495,0.739269674,0.737549961,0.735513091,0.735445142,0.73436296,0.733396828,0.732678652,0.732350171,0.730763137,0.732313454,,,,,,,0.777849257,0.780765235,0.782485247,0.788089931,0.777906597
Central African Republic,626,Gender Inequality Index,GE_GII,Value,0.744363189,0.742687881,0.740829051,0.739576459,0.738554001,0.737771034,0.736603975,0.735923111,0.734607279,0.704542518,0.70312202,0.701672077,0.700165749,0.692443788,0.685578823,0.679195762,0.677158058,0.675150216,0.673684478,0.675572693,0.672742546,0.658729672,0.656443357,
Chad,628,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,0.721758604,0.724851847,0.723575294,0.724726915,0.738550425,0.740497231,0.749482632,0.760982573,0.762801647,0.763668299
Chile,228,Gender Development Index,GE_GDI,Value,0.908438623,0.90933001,0.915813446,0.921446919,0.92252785,0.923182964,0.92544657,0.92843312,0.9276371,0.928046823,0.929641962,0.928915024,0.930320978,0.935272872,0.938803613,0.941692591,0.944280982,0.945439935,0.947842121,0.951786995,0.959563375,0.961743891,0.963955402,0.963256836
Chile,228,Gender Inequality Index,GE_GII,Value,,,,,,,,0.464325845,0.43651551,0.429988712,0.422694832,0.421053767,0.408967227,0.402130812,0.395713627,0.379579902,0.376874894,0.372840703,0.367027909,0.366703957,0.357846171,0.35218057,0.348264694,0.345289171
"China, P.R.: Mainland",924,Gender Development Index,GE_GDI,Value,0.904488504,,,,0.914904058,0.91329813,0.911684632,0.909886479,0.906423151,0.901770949,0.899677157,0.895653069,0.89771086,0.914846003,0.918330491,0.918623745,0.927318573,0.930975437,0.934723973,0.939197361,0.93960923,0.939828455,0.940933168,0.943046629
"China, P.R.: Mainland",924,Gender Inequality Index,GE_GII,Value,0.321576744,0.291174531,0.246709853,0.243589833,0.240305349,0.236755565,0.234713584,0.232680514,0.233341649,0.233835727,0.234068304,0.233652636,0.233097747,0.235919505,0.233642325,0.230754837,0.227692887,0.223386452,0.216378719,0.21110566,0.205697224,0.203185439,0.200766474,0.191980362
Colombia,233,Gender Development Index,GE_GDI,Value,0.928556383,0.938851178,0.940176904,0.940561771,0.946842849,0.948675334,0.947898924,0.950835347,0.956107914,0.967161596,0.974326551,0.979203343,0.983615458,0.977639377,0.97539866,0.976578534,0.977568746,0.982041121,0.977189004,0.983403742,0.982038677,0.983228385,0.984286368,0.985279858
Colombia,233,Gender Inequality Index,GE_GII,Value,0.582531452,0.57138449,0.562285125,0.55313623,0.538811028,0.525164843,0.522515059,0.520124733,0.522106469,0.523835838,0.525760174,0.519744098,0.513238549,0.503762841,0.498610884,0.491410613,0.505273461,0.499893457,0.496601164,0.490002453,0.462249905,0.46299392,0.461010188,0.459276557
"Congo, Democratic Republic of",636,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,,,,0.783691704,0.791940212,0.795805514,0.797829509,0.804154098,0.812651098,0.819997966
"Congo, Democratic Republic of",636,Gender Inequality Index,GE_GII,Value,0.72123009,0.714463413,0.708513916,0.702829182,0.698035061,,0.691234469,0.688477159,0.686077595,,0.681178927,,,,0.669917285,0.667898655,0.681903303,0.680473983,0.679108083,0.677645445,0.676204681,0.673569798,0.670956373,0.668858171
"Congo, Republic of",634,Gender Development Index,GE_GDI,Value,0.863170624,0.863039374,0.864963591,0.866443276,0.868368924,0.8678146,0.870591044,0.875124395,0.879185498,0.881907821,0.887422204,0.885711253,0.885660529,0.884792864,0.88463527,0.88840425,0.889342427,0.889199555,0.890519083,0.891594112,0.891981721,0.890362799,0.918046594,0.918714046
"Congo, Republic of",634,Gender Inequality Index,GE_GII,Value,0.636764646,0.634448409,0.632432401,0.630985737,0.629624486,0.628647208,0.627055764,0.625352502,0.624039471,0.6215325,0.619384706,0.617924869,0.623439729,0.629396796,0.626954257,0.624590278,0.622287571,0.626832604,0.624723911,0.622615635,0.620431542,0.61847192,0.615831435,0.613282323
Costa Rica,238,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,0.938814104,0.942170739,0.946662903,0.945272386,0.947189331,0.955081761,0.956395984,0.963222504,0.964450836,0.966069877
Costa Rica,238,Gender Inequality Index,GE_GII,Value,0.487724781,0.482024521,0.480430752,0.476526678,0.4719055,0.468450785,0.466981649,0.455847234,0.437771857,0.435497224,0.436533242,0.423866719,0.388777852,0.387695879,0.389080822,0.38034448,0.36762166,0.361593992,0.354292899,0.345298111,0.334115565,0.336447835,0.338659793,0.340737611
Qatar,453,Gender Development Index,GE_GDI,Value,0.958279252,0.959470153,0.962775052,0.96391207,0.955937982,0.949953198,0.948941767,0.947306991,0.959006369,0.967797577,0.968723297,0.974879563,0.959029436,0.949648678,0.941560745,0.947931528,0.952368081,0.955141246,0.957859218,0.960853398,0.96405375,0.966553688,0.967327416,0.967190623
Qatar,453,Gender Inequality Index,GE_GII,Value,,,,,,,,,,,,,,,,,0.553582311,0.545833766,0.54025048,0.534667075,0.527680695,0.522473752,0.516924322,0.514330924
Romania,968,Gender Development Index,GE_GDI,Value,0.934669912,0.938040197,0.939185798,0.94412446,0.951324999,0.957209587,0.962131917,0.962798715,0.963373005,0.965382278,0.966810763,0.97149241,0.973251283,0.974593341,0.977597296,0.978842258,0.981757581,0.983929694,0.988495052,0.991902709,0.989216208,0.984700143,0.986656427,0.987883389
Romania,968,Gender Inequality Index,GE_GII,Value,0.434052467,0.427766234,0.420603275,0.413968682,0.406470507,0.398104876,0.40769136,0.425106615,0.417897105,0.40932399,0.3874515,0.366185099,0.357109159,0.350287646,0.337154388,0.328803152,0.329012036,0.341418892,0.329842299,0.330012351,0.329865664,0.332413763,0.324660808,0.326773167
Russian Federation,922,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,1.0341748,1.036240697,1.039728045,1.034966946,1.031333208,1.030147791,1.027478695,1.026528955,1.023534536,1.016930461,1.012834787
Russian Federation,922,Gender Inequality Index,GE_GII,Value,0.411991596,0.416123956,0.420459241,0.419260502,0.417912096,0.4156169,0.409726202,0.40304336,0.395828515,0.394681752,0.396078587,0.388031632,0.377016574,0.370796353,0.347948909,0.340676427,0.338683128,0.314577132,0.31095022,0.30589062,0.301766604,0.295386672,0.286915123,0.279409915
Rwanda,714,Gender Development Index,GE_GDI,Value,0.860529959,0.847561419,0.83128655,0.821463645,0.817260146,0.83670485,0.850118041,0.862206519,0.87078464,0.87798512,0.884426057,0.89620477,0.901947021,0.905970335,0.914362907,0.918143034,0.923371077,0.928197026,0.932931602,0.94365865,0.950523555,0.954714596,0.937985301,0.940084219
Rwanda,714,Gender Inequality Index,GE_GII,Value,0.595917642,0.59169513,0.587511301,0.585251808,0.583020091,0.580978751,0.579575896,0.577516377,0.57406646,0.570582271,0.547287047,0.538716733,0.529955626,0.489830017,0.481949806,0.473066777,0.467220515,0.46104604,0.444200158,0.434204221,0.423284978,0.415291399,0.406813443,0.392101109
Saudi Arabia,456,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,,0.864547908,0.870185733,0.871448219,0.871632695,0.87565726,0.877190053,0.880333841,0.882661462,0.890035689
Saudi Arabia,456,Gender Inequality Index,GE_GII,Value,,,,,,,,,,,,,,0.682056725,0.671684384,0.660613716,0.649748564,0.643346548,0.641753197,0.639934301,0.63550359,0.633342385,0.631415129,0.282536358
Senegal,722,Gender Development Index,GE_GDI,Value,0.757845342,0.758469105,0.773008645,0.773186207,0.773416758,0.774065256,0.774911404,0.77563113,0.776778877,0.777909935,0.779063225,0.781185687,0.782903731,,,,0.855977237,0.8552894,0.864369273,0.863588214,0.874490142,0.875947356,0.876441836,0.87705189
Senegal,722,Gender Inequality Index,GE_GII,Value,0.650847256,0.649343491,0.647536278,0.646297574,0.644998968,0.644013882,0.642568707,0.641144753,0.638508677,0.637525201,0.636190891,0.617816806,0.607821047,0.605390966,0.602800906,0.600137949,0.596142948,0.585286021,0.581968725,0.576840043,0.573508859,0.570693851,0.531057954,0.526623845
"Serbia, Republic of",942,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,0.94500047,0.947815478,0.951907933,0.956525862,0.957696378,0.958961725,0.961575091,0.96069479,0.960647941,0.959493399,0.952885151,0.95392549,0.956465662
"Serbia, Republic of",942,Gender Inequality Index,GE_GII,Value,,,,,,,,,,,,,,,,,0.218785048,0.181557611,0.183360979,0.188042998,0.193451107,0.193544105,0.169198975,0.170536071
Papua New Guinea,853,Gender Inequality Index,GE_GII,Value,0.790928423,0.756383598,0.727175474,0.709516346,0.696237087,0.685378909,0.677408159,0.670854867,0.669830024,0.668420732,0.667229891,0.664748311,0.675243556,0.690846264,0.688302159,0.685710132,0.682900727,0.680033147,0.676936805,0.673763514,0.670634449,0.668567896,0.612960041,0.610579371
Paraguay,288,Gender Development Index,GE_GDI,Value,,,,0.911901474,0.914259374,0.916328311,0.921759188,0.920059204,0.916663766,0.919518888,0.921302021,0.921255887,0.922212064,0.922457933,0.928239763,0.922709942,0.92818296,0.932514071,0.935501516,0.94109726,0.941891551,0.944021344,0.945077538,0.947791517
Australia,193,Gender Inequality Index,GE_GII,Value,0.266064018,0.251852691,0.240082711,0.228845298,0.217742935,0.207608491,0.199126095,0.19122684,0.188862309,0.162970915,0.158202767,0.152314961,0.147115812,0.145487785,0.146545172,0.144938022,0.143488243,0.137786627,0.133673593,0.128163651,0.130014449,0.125805765,0.121481776,0.114906363
Sierra Leone,724,Gender Development Index,GE_GDI,Value,0.737451017,0.738304496,0.740353763,0.741816938,0.742165148,0.74467051,,,,,,0.791852832,0.789411366,0.788401783,0.787473679,0.786726415,0.787199497,0.787805438,0.788853824,0.789908111,0.791172922,0.792082548,0.793891609,0.795590281
Sierra Leone,724,Gender Inequality Index,GE_GII,Value,,,,,,,,,,0.680930316,0.680297673,0.680667818,0.66939199,0.658958554,0.658139229,0.657206416,0.655334115,0.657941997,0.65541327,0.652986467,0.650577724,0.649999201,0.6500386,0.64852339
Singapore,576,Gender Inequality Index,GE_GII,Value,0.236105829,0.238182023,0.236881733,0.236243352,0.235009179,0.232383847,0.232337356,0.244155928,0.254211247,0.270190299,0.276208758,0.198216289,0.193183199,0.160779998,0.149131045,0.136319712,0.110850848,0.096963383,0.09400592,0.096325584,0.093680099,0.095871858,0.090078123,0.089140452
Slovak Republic,936,Gender Development Index,GE_GDI,Value,,,,0.960723937,0.957951188,0.959394574,0.959629953,0.959161699,0.960657179,0.961133659,0.961967885,0.964887679,0.96707648,0.970439374,0.97244364,0.977326393,0.98258245,0.986208081,0.992812634,0.990057468,0.989545822,0.991139233,0.991222143,0.991558492
Slovak Republic,936,Gender Inequality Index,GE_GII,Value,,,,,,,,0.234402612,0.234531701,0.243203253,0.234458968,0.220068797,0.193592325,0.184165448,0.191899613,0.191811085,0.180231288,0.18175365,0.177598476,0.178777993,0.183949694,0.178238198,0.163791567,0.161846727
Slovenia,961,Gender Development Index,GE_GDI,Value,,,,0.992058754,0.991915047,0.992101967,0.994211614,0.997169673,0.997802734,0.998863637,1.001158834,1.001072049,1.004353881,1.001139641,1.004765868,1.004812717,1.008698702,1.009079695,1.009452462,1.011078477,1.010483384,1.012753129,1.007365823,1.004347324
Slovenia,961,Gender Inequality Index,GE_GII,Value,,,,,,,,0.173233077,0.171204194,0.168664113,0.147680923,0.133410305,0.130649552,0.133348837,0.135064855,0.136873081,0.130390748,0.124827184,0.102016166,0.082902811,0.071303405,0.017469097,0.011689984,0.011528088
South Africa,199,Gender Development Index,GE_GDI,Value,0.955208302,0.959993005,0.963120341,0.965607703,0.964894414,0.96588546,0.963302553,0.960083246,0.956324577,0.951958597,0.946331918,0.944101334,0.941388309,0.939006627,0.936392844,0.934611022,0.934730887,0.936185181,0.939491749,0.94238013,0.945789456,0.948711991,0.950328231,0.951701283
South Africa,199,Gender Inequality Index,GE_GII,Value,0.610774934,0.568875313,0.542531371,0.522239685,0.505490601,0.490900934,0.480645806,0.471306801,0.461210221,0.456829876,0.45550999,0.453143954,0.452645928,0.452376753,0.447331786,0.444319248,0.438576788,0.434482068,0.431939662,0.411683023,0.407576501,0.406858981,0.404724628,0.402693331
Spain,184,Gender Development Index,GE_GDI,Value,0.930511415,0.936168969,0.941726148,0.945109606,0.948179245,0.953734517,0.957396328,0.955292761,0.957760572,0.959126115,0.962655544,0.960173488,0.963460982,0.964399338,0.966961682,0.966688991,0.970192254,0.973136663,0.977481663,0.979906619,0.979984462,0.977502108,0.977948189,0.979418635
Spain,184,Gender Inequality Index,GE_GII,Value,0.210835382,0.194626868,0.177092761,0.165816322,0.154248044,0.144563809,0.136120752,0.127790615,0.13004297,0.139928654,0.123412214,0.128299832,0.129009977,0.13015148,0.117138796,0.118932411,0.118917108,0.118697792,0.114611998,0.109014265,0.104939744,0.102158315,0.098888658,0.09536206
Sri Lanka,524,Gender Development Index,GE_GDI,Value,0.923036635,0.92476356,0.926689863,0.927592516,0.930310607,0.934149742,0.93313086,0.933579504,0.939985752,0.933891475,0.938079953,0.937072098,0.937740505,0.935735047,0.935035586,,,,,,0.937730491,0.938239515,0.943189383,0.944682181
Sri Lanka,524,Gender Inequality Index,GE_GII,Value,0.461960375,0.464203596,0.465873867,0.46998325,0.47308743,0.473900467,0.471732438,0.468826413,0.451428056,0.460794419,0.458117723,0.457373023,0.456814855,0.451561213,0.43754071,0.43235907,0.413968265,0.401912242,0.395846039,0.388245225,0.392146111,0.379475445,0.372317702,0.36888364
Sudan,732,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,0.766139209,0.779623389,0.784148574,0.790772498,0.79392308,0.798041582,0.797375321,0.799762905,0.810805559,0.814564109,0.818454862,0.821772456,0.823490679
Sudan,732,Gender Inequality Index,GE_GII,Value,,,,,,,,0.711786985,0.709446192,0.697424233,0.687121451,0.678666115,0.676841974,0.673224032,0.669541776,0.647665858,0.635552883,0.630832136,0.626024902,0.618644774,0.598748922,0.595859408,0.591031551,0.58659023
Suriname,366,Gender Development Index,GE_GDI,Value,,,,,,,,,,,,,,,0.966394901,0.966998756,0.968379438,0.970936418,0.970406413,0.972623646,0.9732849,0.974285662,0.97505945,0.975946724
Swaziland,734,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.89877826,0.891830444,0.88507849,0.87899673,0.873260498,0.868750393,0.868296802,0.865996122,0.865839958,0.865385473,0.864619672,0.863452673,0.856404901,0.85486424,0.853847086
Swaziland,734,Gender Inequality Index,GE_GII,Value,0.668174565,0.667665064,0.667092979,0.666663229,0.666093349,0.665380776,0.667050481,0.668519735,0.66971606,0.671155453,0.672489822,0.672345877,0.672198474,0.61689806,0.616108179,0.615451336,0.610001743,0.604292512,0.586517036,0.580595493,0.5734846,0.568683386,0.563672066,0.597815871
Sweden,144,Gender Development Index,GE_GDI,Value,0.990051329,0.991150916,0.990772784,0.997746944,0.998071074,1.00120461,1.001083255,1.006143212,1.013237119,1.014023542,1.014122367,1.01779604,1.015939474,1.017270923,1.006250381,1.005244255,1.00338459,1.00235939,1.001332402,1.001090288,0.999272227,0.997928619,0.997691333,1.007683992
Sweden,144,Gender Inequality Index,GE_GII,Value,0.09290646,0.092267275,0.091381565,0.086531639,0.081655882,0.075833455,0.069758624,0.063845359,0.06313657,0.059390865,0.058284502,0.056099426,0.052711394,0.051798563,0.050685681,0.050230507,0.048495676,0.047974169,0.048983544,0.050319444,0.053025473,0.053574234,0.05402673,0.05179153
Switzerland,146,Gender Development Index,GE_GDI,Value,0.936933458,0.939257979,0.939544797,0.935334802,0.935932398,0.935714126,0.936716855,0.935460985,0.942447186,0.941284418,0.943125069,0.946670055,0.947319806,0.948485672,0.949612379,0.952602208,0.953836262,0.954905987,0.957863152,0.960637689,0.960531533,0.961194932,0.960839868,0.960853398
Switzerland,146,Gender Inequality Index,GE_GII,Value,0.14171803,0.136552721,0.131636247,0.126500115,0.121688455,0.11663238,0.109985054,0.104816929,0.102739841,0.096929319,0.095247172,0.09192346,0.089474767,0.081784263,0.079183877,0.075887375,0.072994731,0.06329938,0.055549301,0.047830924,0.041679185,0.035797637,0.027590537,0.024820227
Syrian Arab Republic,463,Gender Development Index,GE_GDI,Value,0.711011052,0.724317193,0.738857508,0.753762066,0.765826404,0.778017879,0.784252584,0.790391982,0.796402335,0.802259743,0.806597948,0.80750078,0.82030654,0.8265481,0.824049532,0.823256433,0.822708368,0.827486277,0.830748379,0.827445984,0.828219533,0.839354217,0.844171047,0.838592291
Syrian Arab Republic,463,Gender Inequality Index,GE_GII,Value,0.624853373,0.613969028,0.602400541,0.591936409,0.581356764,0.570706904,0.566714823,0.562271357,0.55681318,0.546924353,0.542596996,0.541924417,0.539997756,0.528921247,0.533115327,0.535991013,0.540403306,0.536485136,0.533056974,0.541991532,0.538358092,0.536415815,0.535954952,0.533678532
Tajikistan,923,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.892222404,0.89678216,0.897409022,0.90068233,0.905377328,0.910140276,0.908414543,0.910635531,0.917102396,0.92007339,0.927960515,0.927567482,0.93130064,0.934916675,0.936751485
Tajikistan,923,Gender Inequality Index,GE_GII,Value,,,,,,,,0.536937594,0.53024435,0.523366153,0.417435169,0.418837428,0.410082728,0.405417323,0.400278836,0.37525785,0.373004466,0.370703757,0.366225451,0.361717045,0.352104217,0.349290818,0.34640494,0.341659933
Tanzania,738,Gender Development Index,GE_GDI,Value,0.850099564,0.853811443,0.853095472,0.854536653,0.855813205,0.85651505,0.859635055,0.862729371,0.86555928,0.868725359,0.86824733,0.872427821,0.873959899,0.875942469,0.878461182,0.877961218,0.883139431,0.887720108,,,0.910408258,0.912617803,0.915825903,0.91937083
Tanzania,738,Gender Inequality Index,GE_GII,Value,,,,,,,,0.63963896,0.636569262,0.636645973,0.625936151,0.616009831,0.612433732,0.610784531,0.606966197,0.585420072,0.581679046,0.578111053,0.57385546,0.568805814,0.55960077,0.552499294,0.549373627,0.546146274
Thailand,578,Gender Development Index,GE_GDI,Value,,,,0.959386885,0.959801018,0.964187741,0.967976928,0.970239222,0.969421983,0.9696697,0.970860124,0.974952519,0.974801838,0.975099146,0.983598292,0.982072234,0.985161722,0.992887795,0.993721187,0.994718909,0.997599304,0.997469664,0.998611331,1.001442552
Thailand,578,Gender Inequality Index,GE_GII,Value,0.491751343,0.481859803,0.473153085,0.465086758,0.457857251,0.446961939,0.439049274,0.432328373,0.432570726,0.432246536,0.440667599,0.39369002,0.388237923,0.383796275,0.383240163,0.366270125,0.376331717,0.352714539,0.349393129,0.338838339,0.335207522,0.32248354,0.320659429,0.316854894
Togo,742,Gender Development Index,GE_GDI,Value,0.719295442,0.72230643,0.724648952,0.722114801,0.723320782,0.731884003,0.739148617,0.74285233,0.744725406,0.747060418,0.770244241,0.775632501,0.777208626,0.786557674,0.791787505,0.795410156,0.800297499,0.797947884,0.797541678,0.798275054,0.799132109,0.799838483,0.800519228,0.801365018
Togo,742,Gender Inequality Index,GE_GII,Value,0.698789358,0.700880647,0.703596592,0.707427859,0.712448239,0.718915343,0.726470351,0.73805815,0.735442281,0.695266306,0.671678722,0.669079244,0.666448772,0.645254314,0.651295781,0.640736282,0.631610274,0.617842734,0.616747975,0.615732849,0.614677489,0.613751113,0.612797439,0.59342283
Tonga,866,Gender Development Index,GE_GDI,Value,0.907628655,0.914595187,0.921226442,0.927575886,0.933686733,0.936269522,,,,0.946184099,0.949834168,0.947721422,0.949811041,0.952509999,0.956440032,0.956706464,0.958323181,0.959091485,0.959803402,0.96177572,0.962595224,0.962960064,0.962758601,0.962446749
Tonga,866,Gender Inequality Index,GE_GII,Value,0.685076118,0.683097899,0.681258917,0.678475559,0.675644815,0.674995899,0.672998905,0.671066821,0.66958034,0.668249547,0.667037129,0.666092038,0.6653409,0.665555477,0.666583061,0.469576091,0.474360943,0.47735709,0.480641633,0.480139077,0.670206428,0.467008144,0.463870585,0.461001873
Trinidad and Tobago,369,Gender Development Index,GE_GDI,Value,0.924999118,0.947089195,0.942894995,0.942722082,0.945713282,0.94918716,0.956959546,0.959584057,0.961553156,0.963047028,0.96518147,0.967211604,0.969740331,0.974087536,0.98303628,0.985533535,0.98630017,0.98380661,0.983892739,0.985434413,0.985343814,0.986180425,0.987050712,0.987862885
Trinidad and Tobago,369,Gender Inequality Index,GE_GII,Value,0.466284275,0.443590879,0.4484092,0.452435613,0.452751398,0.4524903,0.443642765,0.43902275,0.431702405,0.423264414,0.414510906,0.410570651,0.373099774,0.369550049,0.366354972,0.363180697,0.368900776,0.358361453,0.360701948,0.366290897,0.364486426,0.363516778,0.362415493,0.361420333
Tunisia,744,Gender Development Index,GE_GDI,Value,0.750302196,0.758626223,0.768093824,0.777523935,0.787238717,0.794920802,0.801492393,0.808462858,0.812440276,0.824917853,0.833594561,0.839896202,0.843196452,0.846874177,0.851051569,0.853117108,0.858505607,0.861444175,0.863073826,0.86936903,0.870265305,0.875070095,0.876294136,0.876848161
Tunisia,744,Gender Inequality Index,GE_GII,Value,0.572135687,0.559497297,0.547192931,0.531441033,0.514680445,0.496845752,0.475932956,0.452369958,0.437080652,0.398738861,0.389261395,0.380673081,0.371560961,0.364495605,0.308767319,0.301510066,0.296506763,0.291161239,0.284907669,0.26566568,0.259597301,0.257744104,0.253260374,0.249111041
Turkey,186,Gender Development Index,GE_GDI,Value,0.817755163,0.818968713,0.819007397,0.80914098,0.821510613,0.822779357,0.826986015,0.825373054,0.82884419,0.834862292,0.831342697,0.840129435,0.845584154,0.84580344,0.844375193,0.852905929,0.874658108,0.879297733,0.886796772,0.894718587,0.902450264,0.891788304,0.89527607,0.899283171
Turkey,186,Gender Inequality Index,GE_GII,Value,0.626507938,0.617301464,0.61154002,0.617768109,0.598202527,0.590310037,0.581413448,0.576427639,0.56953609,0.5280267,0.530948341,0.522443056,0.5115031,0.508069336,0.51582104,0.511288404,0.503576577,0.451483279,0.440923661,0.427401274,0.413967639,0.374989033,0.365606517,0.358636647
Uganda,746,Gender Development Index,GE_GDI,Value,0.814629734,0.816036403,0.80878216,0.80749321,0.832560778,0.830728292,0.829355359,0.828319311,0.827854872,0.82783705,0.850254416,0.859674096,0.868337631,0.870457947,0.872920454,0.874572039,0.880150914,0.883476496,0.888772666,0.892043352,0.896199226,0.897320092,0.899151981,0.900863945
Uganda,746,Gender Inequality Index,GE_GII,Value,0.674973488,0.671684384,0.668574154,0.664458871,0.660418928,0.656653404,0.652624905,0.648518085,0.646093786,0.644392967,0.642032802,0.620267868,0.614602804,0.608793497,0.604725718,0.598896265,0.582184076,0.575102687,0.569616735,0.562766075,0.557478666,0.546900451,0.542033494,0.537035584
Ukraine,926,Gender Development Index,GE_GDI,Value,,,,,0.984030485,0.987745702,0.990217566,0.993586004,0.993307829,0.984083056,0.984733582,0.987963796,0.994213581,0.996830583,0.999618411,1.000083923,1.008565903,1.01150167,1.014936686,1.010728002,1.004520893,0.996928275,0.996760726,0.997805476
Ukraine,926,Gender Inequality Index,GE_GII,Value,,,,,,,,0.445572525,0.410332918,0.382370472,0.372706234,0.361405432,0.360075086,0.368967503,0.363379955,0.359210014,0.328920901,0.335552305,0.335302532,0.336141646,0.335698336,0.327494442,0.307926357,0.29878056
United Arab Emirates,466,Gender Development Index,GE_GDI,Value,0.916166484,0.9191764,0.922530472,0.923834383,0.927282631,0.930604458,0.931437671,0.932795703,0.934675336,0.936269939,0.93816787,0.942700803,0.94595319,0.95091629,,,,,,,,,0.963811398,0.964134872
United Arab Emirates,466,Gender Inequality Index,GE_GII,Value,0.684596956,0.674221277,0.662905693,0.654519379,0.645540774,0.63651216,0.629680693,0.622039676,0.61848104,0.615105689,0.611428618,0.60587877,0.601203382,0.600411892,0.598766208,0.596150041,0.335250497,0.232625276,0.225063592,0.220958918,0.217193782,0.231464371,0.230847552,0.231422216
Cote d'Ivoire,662,Gender Development Index,GE_GDI,Value,,,,,,,,,,0.743007898,0.745339751,0.747523546,0.750136435,0.752601206,0.754644156,0.756164491,0.759429455,0.762715876,0.765294373,0.768122196,,,,0.80764246
Cote d'Ivoire,662,Gender Inequality Index,GE_GII,Value,0.735545337,0.72945106,0.723434091,0.718272626,0.713038623,0.708016276,0.702734768,0.697427332,0.694615364,0.692593515,0.689326584,0.687833667,0.68763274,0.687710881,0.68770653,0.687833726,0.686763048,0.683800399,0.683127403,0.682592988,0.681983888,0.672496915,0.674427569,0.672015846
Croatia,960,Gender Development Index,GE_GDI,Value,,,,0.964298785,0.963805437,0.964450896,0.965301633,0.967808902,0.962974131,0.96646595,0.967745125,0.966783583,0.969727933,0.970857739,0.971687973,0.977409244,0.978984237,0.979529619,0.983739614,0.98375833,0.986500382,0.982849181,0.98291707,0.981657147
Croatia,960,Gender Inequality Index,GE_GII,Value,,,,,,,,0.265535265,0.258621424,0.251874089,0.178075835,0.177086979,0.175397858,0.175599888,0.174595758,0.174945727,0.173045844,0.177279904,0.175824359,0.16633451,0.165789753,0.162599072,0.157372043,0.152840838
Cyprus,423,Gender Development Index,GE_GDI,Value,0.919991493,0.922391176,0.926536083,0.926578701,0.929632485,0.930395603,0.934965849,0.936327815,0.938594937,0.93927145,0.942178011,0.941947341,0.940780759,0.935075939,0.930939376,0.929847896,0.935700476,0.941452205,0.946979582,0.951007187,0.956152439,0.962515056,0.967461586,0.967127383
Cyprus,423,Gender Inequality Index,GE_GII,Value,0.443311721,0.418759495,0.397946179,0.378953874,0.359213799,0.342991054,0.320835352,0.297911465,0.288642108,0.278683066,0.241085514,0.198494971,0.186251372,0.183513939,0.153259471,0.151501492,0.151639268,0.143636823,0.135669187,0.136451215,0.128298715,0.137010634,0.135813534,0.134056523
Czech Republic,935,Gender Development Index,GE_GDI,Value,0.953378499,0.957089484,0.972190022,0.964189947,0.961441576,0.962003469,0.962249517,0.963962495,0.965746343,0.964516699,0.964323878,0.96460247,0.966852367,0.969121516,0.968971848,0.970395327,0.972872436,0.973421335,0.973383486,0.974453151,0.976640582,0.981111646,0.979073524,0.983700335
Czech Republic,935,Gender Inequality Index,GE_GII,Value,,,,,,,,0.182557508,0.177577615,0.172326908,0.16710104,0.161617056,0.147990867,0.147346631,0.147164866,0.147083655,0.152764484,0.153299689,0.146276027,0.137732387,0.106876299,0.095730387,0.083236888,0.087683529
