Year,Season, State, Total Annual Loss, Beekeepers, Beekeepers Exclusive to State, Colonies, Colonies Exclusive to State,,,,,,,
2010/11,Annual,Oregon,1990.00%,75,9200.00%,16311,220.00%,,,,,,,
2010/11,Annual,Washington,2060.00%,69,8990.00%,21210,230.00%,,,,,,,
2010/11,Annual,Idaho,2060.00%,14,8570.00%,11507,30.00%,,,,,,,
2010/11,Annual,Arizona,2330.00%,7,7140.00%,2001,90.00%,,,,,,,
2010/11,Annual,South Carolina,2480.00%,42,8810.00%,1174,2560.00%,,,,,,,
2010/11,Annual,Vermont,2570.00%,36,8890.00%,1188,1890.00%,,,,,,,
2010/11,Annual,Missouri,2670.00%,76,9740.00%,761,9360.00%,,,,,,,
2010/11,Annual,Utah,2710.00%,48,9580.00%,2340,870.00%,,,,,,,
2010/11,Annual,North Dakota,2750.00%,14,3570.00%,56080,0.00%,,,,,,,
2010/11,Annual,New Jersey,2860.00%,41,9510.00%,297,9940.00%,,,,,,,
2010/11,Annual,Arkansas,2960.00%,15,8670.00%,98,7960.00%,,,,,,,
2010/11,Annual,Texas,3020.00%,37,7840.00%,44896,250.00%,,,,,,,
2010/11,Annual,Oklahoma,3310.00%,16,7500.00%,653,9440.00%,,,,,,,
2010/11,Annual,Kentucky,3350.00%,21,9520.00%,430,9850.00%,,,,,,,
2010/11,Annual,Indiana,3380.00%,65,9850.00%,6519,750.00%,,,,,,,
2010/11,Annual,Wisconsin,3460.00%,54,9260.00%,6987,1400.00%,,,,,,,
2010/11,Annual,New Hampshire,3560.00%,30,10000.00%,466,10000.00%,,,,,,,
2010/11,Annual,California,3570.00%,144,7990.00%,130488,1190.00%,,,,,,,
2010/11,Annual,MultiStateOperation,3620.00%,79,0.00%,120352,0.00%,,,,,,,
2010/11,Annual,Tennessee,3640.00%,43,9070.00%,415,8020.00%,,,,,,,
2010/11,Annual,Colorado,3870.00%,65,9850.00%,741,7980.00%,,,,,,,
2010/11,Annual,Kansas,3890.00%,11,8180.00%,175,5190.00%,,,,,,,
2010/11,Annual,Delaware,3900.00%,8,8750.00%,41,7920.00%,,,,,,,
2010/11,Annual,Ohio,3990.00%,116,10000.00%,948,10000.00%,,,,,,,
2010/11,Annual,Virginia,4080.00%,176,9770.00%,1491,9450.00%,,,,,,,
2010/11,Annual,North Carolina,4210.00%,303,9570.00%,3451,9190.00%,,,,,,,
2010/11,Annual,Minnesota,4250.00%,27,7780.00%,38378,130.00%,,,,,,,
2010/11,Annual,Mississippi,4350.00%,7,5710.00%,30618,10.00%,,,,,,,
2010/11,Annual,Connecticut,4370.00%,43,8600.00%,666,3800.00%,,,,,,,
2010/11,Annual,South Dakota,4480.00%,7,8570.00%,2802,350.00%,,,,,,,
2010/11,Annual,Maryland,4750.00%,85,9880.00%,765,9760.00%,,,,,,,
2010/11,Annual,Rhode Island,4870.00%,25,9600.00%,113,9640.00%,,,,,,,
2010/11,Annual,Florida,5770.00%,57,9120.00%,13624,700.00%,,,,,,,
2010/11,Annual,Illinois,5830.00%,57,9470.00%,1019,7970.00%,,,,,,,
2010/11,Annual,Massachusetts,6070.00%,81,9380.00%,539,8370.00%,,,,,,,
2010/11,Annual,Louisiana,6360.00%,13,8460.00%,6153,260.00%,,,,,,,
2010/11,Annual,New York,6810.00%,79,8480.00%,8197,1450.00%,,,,,,,
2010/11,Annual,Pennsylvania,7280.00%,218,9730.00%,8640,5430.00%,,,,,,,
2010/11,Annual,West Virginia,7860.00%,25,9200.00%,509,4870.00%,,,,,,,
2010/11,Annual,Iowa,8070.00%,14,8570.00%,1037,6880.00%,,,,,,,
2010/11,Annual,Michigan,8350.00%,99,9700.00%,10320,2190.00%,,,,,,,
2010/11,Annual,Georgia,8470.00%,61,9670.00%,5923,2080.00%,,,,,,,
2010/11,Annual,Maine,8690.00%,43,9300.00%,5668,1380.00%,,,,,,,
2010/11,Annual,Puerto Rico,,1,10000.00%,12,10000.00%,,,,,,,
2010/11,Annual,Alaska,,2,5000.00%,6,10000.00%,,,,,,,
2010/11,Annual,District of Columbia,,1,10000.00%,4,10000.00%,,,,,,,
2010/11,Annual,Wyoming,,2,10000.00%,3883,10000.00%,,,,,,,
2010/11,Annual,Nevada,,3,3330.00%,3581,30.00%,,,,,,,
